11	Free 11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
12	Free 12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
13	Free 13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
14	Free 14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
15	Free 15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
16	Free 16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
17	Free 17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
18	Free 18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
19	Free 19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
20	Free 20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
21	Free 21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
22	Free 22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
23	Free 23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
24	Free 24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
25	Free 25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
26	Free 26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
27	Free 27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
28	Free 28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
29	Free 29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
30	Free 30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
31	Free 31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
32	Free 32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
33	Free 33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
34	Free 34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
35	Free 35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
36	Free 36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
37	Free 37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
38	Free 38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
39	Free 39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
40	Free 40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
41	Free 41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
42	Free 42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
43	Free 43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
44	Free 44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
45	Free 45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
46	Free 46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
47	Free 47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
48	Free 48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
49	Free 49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
50	Free 50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
51	Free 51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
52	Free 52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
53	Free 53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
54	Free 54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
55	Free 55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
56	Free 56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
57	Free 57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
58	Free 58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
59	Free 59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
60	Free 60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
61	Free 61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
62	Free 62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
63	Free 63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
64	Free 64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
65	Free 65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
66	Free 66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
67	Free 67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
68	Free 68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
69	Free 69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
70	Free 70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
71	Free 71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
72	Free 72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
73	Free 73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
74	Free 74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
75	Free 75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
