11	Free 11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
12	Free 12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
13	Free 13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
14	Free 14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
15	Free 15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	1	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
16	Free 16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
17	Free 17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
18	Free 18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
19	Free 19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
20	Free 20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
21	Free 21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
22	Free 22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	1	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
23	Free 23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
24	Free 24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
25	Free 25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
26	Free 26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
27	Free 27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
28	Free 28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
29	Free 29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
30	Free 30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
31	Free 31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
32	Free 32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
33	Free 33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
34	Free 34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
35	Free 35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
36	Free 36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
37	Free 37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
38	Free 38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	1	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
39	Free 39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
40	Free 40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
41	Free 41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
42	Free 42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
43	Free 43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
44	Free 44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
45	Free 45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
46	Free 46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
47	Free 47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
48	Free 48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
49	Free 49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
50	Free 50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
51	Free 51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
52	Free 52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
53	Free 53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
54	Free 54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
55	Free 55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
56	Free 56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
57	Free 57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
58	Free 58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
59	Free 59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
60	Free 60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
61	Free 61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
62	Free 62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
63	Free 63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
64	Free 64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
65	Free 65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
66	Free 66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
67	Free 67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.0000			0.00	0.00	0	0	0.00	0	0.00	0.00	0
